4,    8,   11,   12,   16,   21,   43,   52,   55,   57,   75,   76,
          85,   91,   99,  104,  111,  112,  119,  121,  122,  131,  146,  149,
         161,  162,  186,  194,  205,  211,  217,  232,  233,  235,  240,  242,
         255,  262,  270,  271,  274,  279,  280,  281,  282,  283,  286,  287,
         288,  291,  292,  297,  301,  303,  307,  308,  309,  310,  312,  314,
         318,  320,  323,  324,  325,  332,  333,  334,  335,  341,  343,  350,
         352,  354,  356,  358,  363,  365,  380,  384,  390,  401,  402,  406,
         407,  417,  418,  423,  426,  432,  433,  435,  441,  446,  452,  457,
         461,  462,  467,  471,  475,  477,  480,  495,  496,  500,  505,  531,
         534,  538,  543,  545,  551,  566,  567,  571,  598,  604,  610,  612,
         613,  620,  624,  625,  628,  630,  633,  634,  636,  640,  659,  665,
         669,  670,  671,  672,  673,  677,  681,  684,  685,  711,  714,  716,
         718,  736,  737,  738,  755,  759,  761,  762,  765,  770,  782,  789,
         793,  794,  798,  803,  817,  818,  821,  831,  846,  850,  856,  859,
         862,  864,  867,  871,  876,  879,  880,  887,  890,  893,  895,  898,
         901,  911,  916,  918,  922,  925,  926,  927,  937,  941,  955,  971,
         975,  983,  985,  986,  992,  993,  995, 1001, 1002, 1008, 1011, 1012,
        1018, 1020, 1022, 1026, 1030, 1043, 1048, 1050, 1058, 1059, 1064, 1065,
        1071, 1095, 1096, 1123, 1126, 1127, 1139, 1140, 1142, 1145, 1189, 1190,
        1195, 1196, 1199, 1200, 1202, 1204, 1215, 1216, 1217, 1218, 1219, 1223,
        1227, 1239, 1251, 1257, 1260, 1271, 1289, 1292, 1295, 1303, 1307, 1311,
        1312, 1315, 1317, 1319, 1327, 1336, 1341, 1342, 1365, 1369, 1375, 1377, 1383, 1384, 1388, 1389,
        1394, 1406, 1413, 1417, 1418, 1436, 1440, 1441, 1443, 1446, 1448, 1451,
        1462, 1470, 1478, 1479, 1491, 1492, 1497, 1513, 1516, 1518, 1522, 1526,
        1527, 1532, 1538, 1546, 1558, 1567, 1571, 1574, 1579, 1584, 1588, 1597,
        1601, 1607, 1610, 1618, 1627, 1635, 1641, 1649, 1653, 1658, 1665, 1669,
        1671, 1674, 1677, 1687, 1699, 1709, 1712, 1722, 1750, 1753, 1755, 1759,
        1772, 1781, 1791, 1794, 1798, 1806, 1814, 1823, 1830, 1833, 1839, 1841,
        1845, 1848, 1849, 1852, 1858, 1860, 1866, 1868, 1875, 1879, 1887, 1890,
        1891, 1892, 1893, 1896, 1899, 1903, 1904, 1916, 1934, 1936, 1939, 1946,
        1947, 1950, 1955, 1971, 1989, 1998, 2014, 2017, 2036, 2040, 2046, 2049,
        2051, 2055, 2060, 2064, 2066, 2071, 2073, 2079, 2080, 2083, 2092, 2101,
        2105, 2106, 2119, 2120, 2123, 2127, 2129, 2134, 2135, 2137, 2140, 2149,
        2151, 2152, 2153, 2154, 2155, 2165, 2168, 2172, 2188, 2190, 2197, 2202,
        2210, 2219, 2220, 2221, 2241, 2248, 2250, 2252, 2255, 2267, 2271, 2272,
        2286, 2297, 2301, 2303, 2308, 2313, 2315, 2319, 2320, 2322, 2323, 2324,
        2326, 2334, 2340, 2347, 2354, 2360, 2363, 2375, 2376, 2378, 2383, 2388,
        2394, 2410, 2414, 2417, 2421, 2423, 2427, 2431, 2437, 2440, 2442, 2460,
        2463, 2465, 2468, 2472, 2477, 2481, 2482, 2493, 2493, 2493, 2493, 2493,
        2493, 2493, 2493, 2493, 2493, 2493, 2493, 2493, 2493, 2494, 2494, 2494,
        2494, 2494, 2494, 2494, 2494, 2494, 2494, 2494, 2494, 2494, 2495, 2495,
        2495, 2495, 2495, 2495, 2495, 2495, 2495, 2495, 2495, 2495, 2495, 2495,
        2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2496, 2497, 2497, 2497,
        2497, 2497, 2497, 2497, 2497, 2497, 2497, 2497, 2497, 2497, 2497, 2498,
        2498, 2498, 2498, 2498, 2498, 2498, 2498, 2498, 2498, 2498, 2498, 2498,
        2498, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
        2499, 2499, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500, 2500,
        2500, 2500, 2500, 2500, 2501, 2501, 2501, 2501, 2501, 2501, 2501, 2501,
